2024-08-27,2516.0,29.951000213623047,100.55000305175781,5625.7998046875
2024-08-28,2501.0,29.176000595092773,101.08999633789062,5592.18017578125
2024-08-29,2525.699951171875,29.55699920654297,101.33999633789062,5591.9599609375
2024-08-30,2493.800048828125,28.731000900268555,101.69999694824219,5648.39990234375
2024-09-03,2489.89990234375,27.951000213623047,101.83000183105469,5528.93017578125
2024-09-04,2493.39990234375,28.16699981689453,101.36000061035156,5520.06982421875
2024-09-05,2511.39990234375,28.719999313354492,101.11000061035156,5503.41015625
2024-09-06,2493.5,27.808000564575195,101.18000030517578,5408.419921875
2024-09-09,2501.800048828125,28.291000366210938,101.55000305175781,5471.0498046875
2024-09-10,2512.300048828125,28.256999969482422,101.62999725341797,5495.52001953125
2024-09-11,2512.10009765625,28.562999725341797,101.68000030517578,5554.1298828125
2024-09-12,2551.199951171875,29.743000030517578,101.37000274658203,5595.759765625
2024-09-13,2581.300048828125,30.698999404907227,101.11000061035156,5626.02001953125
2024-09-16,2580.39990234375,30.770999908447266,100.76000213623047,5633.08984375
2024-09-17,2564.300048828125,30.618999481201172,100.88999938964844,5634.580078125
2024-09-18,2570.699951171875,30.340999603271484,100.5999984741211,5618.259765625
2024-09-19,2588.0,31.0939998626709,100.61000061035156,5713.64013671875
2024-09-20,2619.89990234375,31.176000595092773,100.72000122070312,5702.5498046875
2024-09-23,2626.5,30.767000198364258,100.91999816894531,5718.56982421875
2024-09-24,2651.199951171875,32.111000061035156,100.37000274658203,5732.93017578125
2024-09-25,2659.199951171875,31.697999954223633,100.91999816894531,5722.259765625
2024-09-26,2669.89990234375,32.025001525878906,100.55999755859375,5745.3701171875
2024-09-27,2644.300048828125,31.518999099731445,100.41999816894531,5738.169921875
2024-09-30,2636.10009765625,31.163999557495117,100.77999877929688,5762.47998046875
2024-10-01,2667.300048828125,31.44499969482422,101.19000244140625,5708.75
2024-10-02,2647.10009765625,31.628000259399414,101.68000030517578,5709.5400390625
2024-10-03,2657.10009765625,32.18899917602539,101.98999786376953,5699.93994140625
2024-10-04,2645.800048828125,32.12799835205078,102.5199966430664,5751.06982421875
2024-10-07,2644.800048828125,31.7450008392334,102.54000091552734,5695.93994140625
2024-10-08,2615.0,30.354999542236328,102.55000305175781,5751.1298828125
2024-10-09,2606.0,30.424999237060547,102.93000030517578,5792.0400390625
2024-10-10,2620.60009765625,31.0049991607666,102.98999786376953,5780.0498046875
2024-10-11,2657.60009765625,31.520000457763672,102.88999938964844,5815.02978515625
2024-10-14,2647.800048828125,31.08300018310547,103.30000305175781,5859.85009765625
2024-10-15,2661.39990234375,31.527000427246094,103.26000213623047,5815.259765625
2024-10-16,2674.0,31.760000228881836,103.58999633789062,5842.47021484375
2024-10-17,2691.0,31.572999954223633,103.83000183105469,5841.47021484375
2024-10-18,2713.699951171875,33.03200149536133,103.48999786376953,5864.669921875
2024-10-21,2723.10009765625,33.86899948120117,104.01000213623047,5853.97998046875
2024-10-22,2744.199951171875,34.83100128173828,104.08000183105469,5851.2001953125
2024-10-23,2714.39990234375,33.63999938964844,104.43000030517578,5797.419921875
2024-10-24,2734.89990234375,33.611000061035156,104.05999755859375,5809.85986328125
2024-10-25,2740.89990234375,33.60300064086914,104.26000213623047,5808.1201171875
2024-10-28,2742.89990234375,33.83000183105469,104.31999969482422,5823.52001953125
2024-10-29,2768.39990234375,34.26900100708008,104.27999877929688,5832.919921875
2024-10-30,2788.5,33.91400146484375,103.98999786376953,5813.669921875
2024-10-31,2738.300048828125,32.65299987792969,103.9800033569336,5705.4501953125
2024-11-01,2738.60009765625,32.54199981689453,104.27999877929688,5728.7998046875
2024-11-04,2736.10009765625,32.47999954223633,103.88999938964844,5712.68994140625
2024-11-05,2740.300048828125,32.654998779296875,103.41999816894531,5782.759765625
2024-11-06,2667.60009765625,31.22100067138672,105.08999633789062,5929.0400390625
2024-11-07,2698.39990234375,31.764999389648438,104.51000213623047,5973.10009765625
2024-11-08,2687.5,31.358999252319336,105.0,5995.5400390625
2024-11-11,2611.199951171875,30.540000915527344,105.54000091552734,6001.35009765625
2024-11-12,2600.0,30.68600082397461,106.0199966430664,5983.990234375
2024-11-13,2580.800048828125,30.59000015258789,106.4800033569336,5985.3798828125
2024-11-14,2568.199951171875,30.507999420166016,106.66999816894531,5949.169921875
2024-11-15,2565.699951171875,30.371000289916992,106.69000244140625,5870.6201171875
2024-11-18,2610.60009765625,31.163000106811523,106.27999877929688,5893.6201171875
2024-11-19,2627.10009765625,31.20800018310547,106.20999908447266,5916.97998046875
2024-11-20,2648.199951171875,30.95599937438965,106.68000030517578,5917.10986328125
2024-11-21,2672.10009765625,30.91200065612793,106.97000122070312,5948.7099609375
2024-11-22,2709.89990234375,31.30900001525879,107.48999786376953,5969.33984375
2024-11-25,2616.800048828125,30.209999084472656,106.81999969482422,5987.3701171875
2024-11-26,2620.300048828125,30.38800048828125,107.01000213623047,6021.6298828125
2024-11-27,2639.89990234375,30.111000061035156,106.08000183105469,5998.740234375
2024-11-29,2657.0,30.684999465942383,105.73999786376953,6032.3798828125
2024-12-02,2634.89990234375,30.448999404907227,106.44999694824219,6047.14990234375
2024-12-03,2644.699951171875,31.07699966430664,106.37000274658203,6049.8798828125
2024-12-04,2653.800048828125,31.5049991607666,106.33999633789062,6086.490234375
2024-12-05,2626.60009765625,31.134000778198242,105.70999908447266,6075.10986328125
2024-12-06,2638.60009765625,31.18600082397461,105.97000122070312,6090.27001953125
2024-12-09,2664.89990234375,32.215999603271484,106.1500015258789,6052.85009765625
2024-12-10,2697.60009765625,32.362998962402344,106.4000015258789,6034.91015625
2024-12-11,2733.800048828125,32.5620002746582,106.70999908447266,6084.18994140625
2024-12-12,2687.5,31.22800064086914,106.95999908447266,6051.25
2024-12-13,2656.0,30.655000686645508,107.0,6051.08984375
2024-12-16,2651.39990234375,30.69700050354004,106.86000061035156,6074.080078125
2024-12-17,2644.39990234375,30.572999954223633,106.95999908447266,6050.60986328125
2024-12-18,2636.5,30.40999984741211,108.02999877929688,5872.16015625
2024-12-19,2592.199951171875,29.0939998626709,108.41000366210938,5867.080078125
2024-12-20,2628.699951171875,29.65999984741211,107.62000274658203,5930.85009765625
2024-12-23,2612.300048828125,29.88800048828125,108.04000091552734,5974.06982421875
2024-12-24,2620.0,29.974000930786133,108.26000213623047,6040.0400390625
2024-12-26,2638.800048828125,30.047000885009766,108.12999725341797,6037.58984375
2024-12-27,2617.199951171875,29.655000686645508,108.0,5970.83984375
2024-12-30,2606.10009765625,29.106000900268555,108.12999725341797,5906.93994140625
2024-12-31,2629.199951171875,28.940000534057617,108.48999786376953,5881.6298828125
2025-01-02,2658.89990234375,29.621999740600586,109.38999938964844,5868.5498046875
2025-01-03,2645.0,29.805999755859375,108.94999694824219,5942.47021484375
2025-01-06,2638.39990234375,30.341999053955078,108.26000213623047,5975.3798828125
2025-01-07,2656.699951171875,30.44700050354004,108.54000091552734,5909.02978515625
2025-01-08,2664.5,30.45199966430664,109.08999633789062,5918.25
2025-01-09,2683.800048828125,30.791000366210938,109.18000030517578,5918.25
2025-01-10,2708.5,31.090999603271484,109.6500015258789,5827.0400390625
2025-01-13,2673.5,30.090999603271484,109.95999908447266,5836.22021484375
2025-01-14,2677.5,30.131999969482422,109.2699966430664,5842.91015625
2025-01-15,2712.5,31.319000244140625,109.08999633789062,5949.91015625
2025-01-16,2746.39990234375,31.523000717163086,108.95999908447266,5937.33984375
2025-01-17,2744.300048828125,30.951000213623047,109.3499984741211,5996.66015625
2025-01-21,2755.0,31.31100082397461,108.05999755859375,6049.240234375
2025-01-22,2767.60009765625,31.23900032043457,108.16999816894531,6086.3701171875
2025-01-23,2763.10009765625,30.67300033569336,108.05000305175781,6118.7099609375
2025-01-24,2777.300048828125,31.023000717163086,107.44000244140625,6101.240234375
2025-01-27,2737.5,30.253999710083008,107.33999633789062,6012.27978515625
2025-01-28,2766.800048828125,30.726999282836914,107.87000274658203,6067.7001953125
2025-01-29,2769.10009765625,31.238000869750977,108.0,6039.31005859375
2025-01-30,2823.0,32.36399841308594,107.80000305175781,6071.169921875
2025-01-31,2812.5,32.12799835205078,108.37000274658203,6040.52978515625
2025-02-03,2833.89990234375,32.391998291015625,108.98999786376953,5994.56982421875
2025-02-04,2853.300048828125,32.88800048828125,107.95999908447266,6037.8798828125
2025-02-05,2871.60009765625,32.856998443603516,107.58000183105469,6061.47998046875
2025-02-06,2856.0,32.518001556396484,107.69000244140625,6083.56982421875
2025-02-07,2867.300048828125,32.334999084472656,108.04000091552734,6025.990234375
2025-02-10,2914.300048828125,32.391998291015625,108.31999969482422,6066.43994140625
2025-02-11,2912.5,32.23099899291992,107.95999908447266,6068.5
2025-02-12,2909.0,32.69499969482422,107.94000244140625,6051.97021484375
2025-02-13,2925.89990234375,32.650001525878906,107.30999755859375,6115.06982421875
2025-02-14,2883.60009765625,32.80099868774414,106.56999969482422,6114.6298828125
2025-02-18,2931.60009765625,33.31700134277344,107.05000305175781,6129.580078125
2025-02-19,2919.39990234375,32.99300003051758,107.16999816894531,6144.14990234375
2025-02-20,2940.0,33.444000244140625,106.33999633789062,6117.52001953125
2025-02-21,2937.60009765625,32.97600173950195,106.61000061035156,6013.1298828125
2025-02-24,2947.89990234375,32.57500076293945,106.5999984741211,5983.25
2025-02-25,2904.5,31.801000595092773,106.30999755859375,5955.25
2025-02-26,2916.800048828125,32.25299835205078,106.41999816894531,5956.06005859375
2025-02-27,2883.199951171875,31.801000595092773,107.23999786376953,5861.56982421875
2025-02-28,2836.800048828125,31.2189998626709,107.61000061035156,5954.5
2025-03-03,2890.199951171875,32.03200149536133,106.75,5849.72021484375
2025-03-04,2909.60009765625,32.108001708984375,105.73999786376953,5778.14990234375
2025-03-05,2915.300048828125,32.858001708984375,105.73999786376953,5842.6298828125
2025-03-06,2916.60009765625,33.0629997253418,104.05999755859375,5738.52001953125
2025-03-07,2904.699951171875,32.54800033569336,103.83999633789062,5770.2001953125
2025-03-10,2891.0,32.275001525878906,103.91000366210938,5614.56005859375
2025-03-11,2912.89990234375,32.88800048828125,103.44000244140625,5572.06982421875
2025-03-12,2939.10009765625,33.48400115966797,103.61000061035156,5599.2998046875
2025-03-13,2984.300048828125,34.05099868774414,103.83000183105469,5521.52001953125
2025-03-14,2994.5,34.1870002746582,103.72000122070312,5638.93994140625
2025-03-17,3000.0,34.07400131225586,103.37000274658203,5675.1201171875
2025-03-18,3035.10009765625,34.57899856567383,103.23999786376953,5614.66015625
2025-03-19,3035.89990234375,33.974998474121094,103.43000030517578,5675.2900390625
2025-03-20,3040.0,33.7859992980957,103.8499984741211,5662.89013671875
2025-03-21,3018.199951171875,33.290000915527344,104.08999633789062,5667.56005859375
2025-03-24,3013.10009765625,33.26499938964844,104.26000213623047,5767.56982421875
2025-03-25,3023.699951171875,34.00199890136719,104.18000030517578,5776.64990234375
2025-03-26,3020.89990234375,34.03300094604492,104.55000305175781,5712.2001953125
2025-03-27,3060.199951171875,34.89699935913086,104.06999969482422,5693.31005859375
2025-03-28,3086.5,34.64400100708008,104.04000091552734,5580.93994140625
2025-03-31,3122.800048828125,34.457000732421875,104.20999908447266,5611.85009765625
2025-04-01,3118.89990234375,34.15800094604492,104.26000213623047,5633.06982421875
2025-04-02,3139.89990234375,34.499000549316406,103.80999755859375,5670.97021484375
2025-04-03,3097.0,31.8439998626709,102.06999969482422,5396.52001953125
2025-04-04,3012.0,29.115999221801758,103.0199966430664,5074.080078125
2025-04-07,2951.300048828125,29.510000228881836,103.26000213623047,5062.25
2025-04-08,2968.39990234375,29.591999053955078,102.95999908447266,4982.77001953125
2025-04-09,3056.5,30.322999954223633,102.9000015258789,5456.89990234375
2025-04-10,3155.199951171875,30.67099952697754,100.87000274658203,5268.0498046875
2025-04-11,3222.199951171875,31.823999404907227,99.77999877929688,5363.35986328125
2025-04-14,3204.800048828125,32.09199905395508,99.63999938964844,5405.97021484375
2025-04-15,3218.699951171875,32.22700119018555,100.22000122070312,5396.6298828125
2025-04-16,3326.60009765625,32.92599868774414,99.37999725341797,5275.7001953125
2025-04-17,3308.699951171875,32.41999816894531,99.37999725341797,5282.7001953125
2025-04-21,3406.199951171875,32.49599838256836,98.27999877929688,5158.2001953125
2025-04-22,3400.800048828125,32.880001068115234,98.91999816894531,5287.759765625
2025-04-23,3276.300048828125,33.518001556396484,99.83999633789062,5375.85986328125
2025-04-24,3332.0,33.481998443603516,99.29000091552734,5484.77001953125
2025-04-25,3282.39990234375,32.98899841308594,99.47000122070312,5525.2099609375
2025-04-28,3332.5,32.9900016784668,99.01000213623047,5528.75
2025-04-29,3318.800048828125,33.275001525878906,99.23999786376953,5560.830078125
2025-04-30,3305.0,32.53099822998047,99.47000122070312,5569.06005859375
2025-05-01,3210.0,32.18899917602539,100.25,5604.14013671875
2025-05-02,3231.89990234375,31.98900032043457,100.0,5686.669921875
2025-05-05,3311.300048828125,32.20500183105469,99.83000183105469,5650.3798828125
2025-05-06,3411.39990234375,33.112998962402344,99.23999786376953,5606.91015625
2025-05-07,3381.39990234375,32.53099822998047,99.61000061035156,5631.27978515625
2025-05-08,3296.60009765625,32.37799835205078,100.63999938964844,5663.93994140625
2025-05-09,3335.39990234375,32.67599868774414,100.33999633789062,5659.91015625
2025-05-12,3220.0,32.38800048828125,101.79000091552734,5844.18994140625
2025-05-13,3240.300048828125,32.86800003051758,101.0,5886.5498046875
2025-05-14,3181.39990234375,32.22600173950195,101.04000091552734,5892.580078125
2025-05-15,3220.699951171875,32.48099899291992,100.87999725341797,5916.93017578125
2025-05-16,3182.0,32.15800094604492,101.08999633789062,5958.3798828125
2025-05-19,3228.89990234375,32.3129997253418,100.43000030517578,5963.60009765625
2025-05-20,3280.300048828125,32.97999954223633,100.12000274658203,5940.4599609375
2025-05-21,3309.300048828125,33.4630012512207,99.55999755859375,5844.60986328125
2025-05-22,3292.300048828125,33.047000885009766,99.95999908447266,5842.009765625
2025-05-23,3363.60009765625,33.44200134277344,99.11000061035156,5802.81982421875
2025-05-27,3299.10009765625,33.145999908447266,99.5199966430664,5921.5400390625
2025-05-28,3293.60009765625,33.0,99.87999725341797,5888.5498046875
2025-05-29,3317.10009765625,33.28300094604492,99.27999877929688,5912.169921875
2025-05-30,3288.89990234375,32.891998291015625,99.33000183105469,5911.68994140625
2025-06-02,3370.60009765625,34.5629997253418,98.69999694824219,5935.93994140625
2025-06-03,3350.199951171875,34.50299835205078,99.25,5970.3701171875
2025-06-04,3373.5,34.51900100708008,98.79000091552734,5970.81005859375
2025-06-05,3350.699951171875,35.68899917602539,98.73999786376953,5939.2998046875
2025-06-06,3322.699951171875,36.025001525878906,99.19000244140625,6000.35986328125
2025-06-09,3332.10009765625,36.6879997253418,98.94000244140625,6005.8798828125
2025-06-10,3320.89990234375,36.54199981689453,99.05000305175781,6038.81005859375
2025-06-11,3321.300048828125,36.16600036621094,98.62999725341797,6022.240234375
2025-06-12,3380.89990234375,36.2130012512207,97.91999816894531,6045.259765625
2025-06-13,3431.199951171875,36.28099822998047,98.18000030517578,5976.97021484375
2025-06-16,3396.39990234375,36.37900161743164,98.0,6033.10986328125
2025-06-17,3386.60009765625,37.09000015258789,98.81999969482422,5982.72021484375
2025-06-18,3389.800048828125,36.86600112915039,98.91000366210938,5980.8701171875
2025-06-20,3368.10009765625,35.97600173950195,98.70999908447266,5967.83984375
2025-06-23,3377.699951171875,36.15299987792969,98.41999816894531,6025.169921875
2025-06-24,3317.39990234375,35.70100021362305,97.86000061035156,6092.18017578125
2025-06-25,3327.10009765625,36.084999084472656,97.68000030517578,6092.16015625
2025-06-26,3333.5,36.58599853515625,97.1500015258789,6141.02001953125
2025-06-27,3273.699951171875,36.0369987487793,97.4000015258789,6173.06982421875
2025-06-30,3294.39990234375,35.85200119018555,96.87999725341797,6204.9501953125
2025-07-01,3336.699951171875,36.082000732421875,96.81999969482422,6198.009765625
2025-07-02,3348.0,36.42599868774414,96.77999877929688,6227.419921875
2025-07-03,3331.60009765625,36.784000396728516,97.18000030517578,6279.35009765625
2025-07-04,3332.5,36.775001525878906,97.18000030517578,6279.35009765625
2025-07-07,3332.199951171875,36.6150016784668,97.4800033569336,6229.97998046875
2025-07-08,3307.0,36.47200012207031,97.51000213623047,6225.52001953125
2025-07-09,3311.60009765625,36.35100173950195,97.47000122070312,6263.259765625
2025-07-10,3317.39990234375,37.03799819946289,97.6500015258789,6280.4599609375
2025-07-11,3356.0,38.67599868774414,97.8499984741211,6259.75
2025-07-14,3351.5,38.46200180053711,98.08000183105469,6268.56005859375
2025-07-15,3329.800048828125,37.83399963378906,98.62000274658203,6243.759765625
2025-07-16,3352.5,37.85300064086914,98.38999938964844,6263.7001953125
2025-07-17,3340.10009765625,38.055999755859375,98.7300033569336,6297.35986328125
2025-07-18,3353.0,38.222999572753906,98.4800033569336,6296.7900390625
2025-07-21,3401.89990234375,39.10100173950195,97.8499984741211,6305.60009765625
2025-07-22,3439.199951171875,39.31999969482422,97.38999938964844,6309.6201171875
2025-07-23,3394.10009765625,39.27799987792969,97.20999908447266,6358.91015625
2025-07-24,3371.0,39.020999908447266,97.37999725341797,6363.35009765625
2025-07-25,3334.0,38.16699981689453,97.6500015258789,6388.64013671875
2025-07-28,3309.10009765625,38.0260009765625,98.66000366210938,6389.77001953125
2025-07-29,3323.39990234375,38.08399963378906,98.91000366210938,6370.85986328125
2025-07-30,3295.800048828125,37.566001892089844,99.94000244140625,6362.89990234375
2025-07-31,3293.199951171875,36.551998138427734,100.02999877929688,6339.39013671875
2025-08-01,3347.699951171875,36.7869987487793,98.69000244140625,6238.009765625
2025-08-04,3374.39990234375,37.19200134277344,98.77999877929688,6329.93994140625
2025-08-05,3381.89990234375,37.6870002746582,98.77999877929688,6299.18994140625
2025-08-06,3380.0,37.76599884033203,98.18000030517578,6345.06005859375
2025-08-07,3400.300048828125,38.15800094604492,98.4000015258789,6340.0
2025-08-08,3439.10009765625,38.41699981689453,98.18000030517578,6389.4501953125
2025-08-11,3353.10009765625,37.6619987487793,98.5199966430664,6373.4501953125
2025-08-12,3348.89990234375,37.89899826049805,98.0999984741211,6445.759765625
2025-08-13,3358.699951171875,38.499000549316406,97.83999633789062,6466.580078125
2025-08-14,3335.199951171875,37.981998443603516,98.25,6468.5400390625
2025-08-15,3336.0,37.89400100708008,97.8499984741211,6449.7998046875
2025-08-18,3331.699951171875,37.95100021362305,98.16999816894531,6449.14990234375
2025-08-19,3313.39990234375,37.26100158691406,98.2699966430664,6411.3701171875
2025-08-20,3343.39990234375,37.70500183105469,98.22000122070312,6395.77978515625
2025-08-21,3336.89990234375,38.027000427246094,98.62000274658203,6370.169921875
2025-08-22,3374.39990234375,39.00299835205078,97.72000122070312,6466.91015625
2025-08-25,3373.800048828125,38.676998138427734,98.43000030517578,6439.31982421875
2025-08-26,3388.60009765625,38.582000732421875,98.2300033569336,6465.93994140625
2025-08-27,3404.60009765625,38.68899917602539,98.2300033569336,6481.39990234375
2025-08-28,3431.800048828125,39.189998626708984,97.80999755859375,6501.85986328125
2025-08-29,3473.699951171875,40.20000076293945,97.7699966430664,6460.259765625
2025-09-02,3549.39990234375,41.07099914550781,98.4000015258789,6415.5400390625
2025-09-03,3593.199951171875,41.54199981689453,98.13999938964844,6448.259765625
2025-09-04,3565.800048828125,40.9109992980957,98.3499984741211,6502.080078125
2025-09-05,3613.199951171875,41.07400131225586,97.7699966430664,6481.5
2025-09-08,3638.10009765625,41.42599868774414,97.44999694824219,6495.14990234375
2025-09-09,3643.300048828125,40.87799835205078,97.79000091552734,6512.60986328125
2025-09-10,3643.60009765625,41.132999420166016,97.77999877929688,6532.0400390625
2025-09-11,3636.89990234375,41.696998596191406,97.54000091552734,6587.47021484375
2025-09-12,3649.39990234375,42.387001037597656,97.55000305175781,6584.2900390625
2025-09-15,3682.199951171875,42.516998291015625,97.30000305175781,6615.27978515625
2025-09-16,3688.89990234375,42.47100067138672,96.62999725341797,6606.759765625
2025-09-17,3681.800048828125,41.72200012207031,96.87000274658203,6600.35009765625
2025-09-18,3643.699951171875,41.707000732421875,97.3499984741211,6631.9599609375
2025-09-19,3671.5,42.5359992980957,97.63999938964844,6664.35986328125
2025-09-22,3740.699951171875,43.79899978637695,97.33000183105469,6693.75
2025-09-23,3780.60009765625,44.19200134277344,97.26000213623047,6656.919921875
2025-09-24,3732.10009765625,43.777000427246094,97.87000274658203,6637.97021484375
2025-09-25,3736.89990234375,44.696998596191406,98.55000305175781,6604.72021484375
2025-09-26,3775.300048828125,46.22100067138672,98.1500015258789,6643.7001953125
2025-09-29,3820.89990234375,46.61199951171875,97.91000366210938,6661.2099609375
2025-09-30,3840.800048828125,46.25299835205078,97.7699966430664,6688.4599609375
2025-10-01,3867.5,47.290000915527344,97.70999908447266,6711.2001953125
2025-10-02,3839.699951171875,46.0,97.8499984741211,6715.35009765625
2025-10-03,3880.800048828125,47.59700012207031,97.72000122070312,6715.7900390625
2025-10-06,3948.5,48.082000732421875,98.11000061035156,6740.27978515625
2025-10-07,3976.60009765625,47.17900085449219,98.58000183105469,6714.58984375
2025-10-08,4043.300048828125,48.65599822998047,98.8499984741211,6753.72021484375
2025-10-09,3946.300048828125,46.849998474121094,99.54000091552734,6735.10986328125
2025-10-10,3975.89990234375,46.9379997253418,98.9800033569336,6552.509765625
2025-10-13,4108.60009765625,50.130001068115234,99.2699966430664,6654.72021484375
2025-10-14,4138.7001953125,50.31399917602539,99.05000305175781,6644.31005859375
2025-10-15,4176.89990234375,51.073001861572266,98.79000091552734,6671.06005859375
2025-10-16,4280.2001953125,53.02299880981445,98.38999938964844,6629.06982421875
2025-10-17,4189.89990234375,49.86399841308594,98.43000030517578,6664.009765625
2025-10-20,4336.39990234375,51.11899948120117,98.58999633789062,6735.1298828125
2025-10-21,4087.699951171875,47.45000076293945,98.93000030517578,6735.35009765625
2025-10-22,4044.39990234375,47.46099853515625,98.9000015258789,6699.39990234375
2025-10-23,4125.5,48.481998443603516,98.94000244140625,6738.43994140625
2025-10-24,4118.39990234375,48.37699890136719,98.94999694824219,6791.68994140625
2025-10-27,4001.89990234375,46.5620002746582,98.77999877929688,6875.16015625
2025-10-28,3966.199951171875,47.125,98.69000244140625,6890.89013671875
2025-10-29,3983.699951171875,47.72100067138672,99.22000122070312,6890.58984375
2025-10-30,4001.300048828125,48.428001403808594,99.52999877929688,6822.33984375
2025-10-31,3982.199951171875,47.99399948120117,99.80000305175781,6840.2001953125
2025-11-03,4000.300048828125,47.88800048828125,99.87000274658203,6851.97021484375
2025-11-04,3947.699951171875,47.130001068115234,100.22000122070312,6771.5498046875
2025-11-05,3980.300048828125,47.862998962402344,100.19999694824219,6796.2900390625
2025-11-06,3979.89990234375,47.79399871826172,99.7300033569336,6720.31982421875
2025-11-07,3999.39990234375,48.016998291015625,99.5999984741211,6728.7998046875
2025-11-10,4111.7998046875,50.176998138427734,99.62000274658203,6832.43017578125
2025-11-11,4106.7998046875,50.61800003051758,99.45999908447266,6846.60986328125
2025-11-12,4204.39990234375,53.332000732421875,99.4800033569336,6850.919921875
2025-11-13,4186.89990234375,53.07400131225586,99.18000030517578,6737.490234375
2025-11-14,4087.60009765625,50.59000015258789,99.2699966430664,6734.10986328125
2025-11-17,4068.300048828125,50.625,99.58999633789062,6672.41015625
2025-11-18,4061.300048828125,50.45000076293945,99.55000305175781,6617.31982421875
2025-11-19,4077.699951171875,50.790000915527344,100.2300033569336,6642.16015625
2025-11-20,4056.5,50.24700164794922,100.16000366210938,6538.759765625
2025-11-21,4076.699951171875,49.87300109863281,100.18000030517578,6602.990234375
2025-11-24,4091.89990234375,50.29499816894531,100.13999938964844,6705.1201171875
2025-11-25,4139.2001953125,50.933998107910156,99.66000366210938,6765.8798828125
2025-11-26,4165.2001953125,52.91600036621094,99.5999984741211,6812.60986328125
2025-11-28,4218.2998046875,56.44599914550781,99.45999908447266,6849.08984375
2025-12-01,4239.2998046875,58.417999267578125,99.41000366210938,6812.6298828125
2025-12-02,4186.60009765625,57.983001708984375,99.36000061035156,6829.3701171875
2025-12-03,4199.2998046875,57.92100143432617,98.8499984741211,6849.72021484375
2025-12-04,4211.7998046875,56.84700012207031,98.98999786376953,6857.1201171875
2025-12-05,4212.89990234375,58.422000885009766,98.98999786376953,6870.39990234375
2025-12-08,4187.2001953125,57.77899932861328,99.08999633789062,6846.509765625
2025-12-09,4206.7001953125,60.16899871826172,99.22000122070312,6840.509765625
2025-12-10,4196.39990234375,60.37900161743164,98.79000091552734,6886.68017578125
2025-12-11,4285.5,63.92900085449219,98.3499984741211,6901.0
2025-12-12,4300.10009765625,61.36199951171875,98.4000015258789,6827.41015625
2025-12-15,4306.7001953125,62.939998626708984,98.1500015258789,6816.509765625
2025-12-16,4304.5,62.70000076293945,98.1500015258789,6800.259765625
2025-12-17,4347.5,66.23699951171875,98.37000274658203,6721.43017578125
2025-12-18,4339.5,64.59200286865234,98.43000030517578,6774.759765625
2025-12-19,4361.39990234375,66.84500122070312,98.5999984741211,6834.5
2025-12-22,4444.60009765625,67.90599822998047,98.29000091552734,6878.490234375
2025-12-23,4482.7998046875,70.48500061035156,97.94000244140625,6909.7900390625
2025-12-24,4480.60009765625,71.03099822998047,97.9800033569336,6932.0498046875
2025-12-26,4529.10009765625,76.48600006103516,98.0199966430664,6929.93994140625
2025-12-29,4325.10009765625,69.85600280761719,98.04000091552734,6905.740234375
2025-12-30,4370.10009765625,77.3740005493164,98.23999786376953,6896.240234375
2025-12-31,4325.60009765625,70.13400268554688,98.27999877929688,6845.5
2026-01-02,4314.39990234375,70.55599975585938,98.41999816894531,6858.47021484375
2026-01-05,4436.89990234375,76.16400146484375,98.2699966430664,6902.0498046875
2026-01-06,4482.2001953125,80.52999877929688,98.58000183105469,6944.81982421875
2026-01-07,4449.2998046875,77.13500213623047,98.68000030517578,6920.93017578125
2026-01-08,4449.7001953125,74.71600341796875,98.93000030517578,6921.4599609375
2026-01-09,4490.2998046875,78.88400268554688,99.12999725341797,6966.27978515625
2026-01-12,4604.2998046875,84.61000061035156,98.86000061035156,6977.27001953125
2026-01-13,4589.2001953125,85.87699890136719,99.12999725341797,6963.740234375
2026-01-14,4626.2998046875,90.86900329589844,99.12999725341797,6926.60009765625
2026-01-15,4616.2998046875,91.8759994506836,99.31999969482422,6944.47021484375
2026-01-16,4588.39990234375,88.09100341796875,99.38999938964844,6940.009765625
2026-01-20,4759.60009765625,94.20600128173828,98.63999938964844,6796.85986328125
2026-01-21,4831.7998046875,92.20999908447266,98.76000213623047,6875.6201171875
2026-01-22,4908.7998046875,95.97599792480469,98.36000061035156,6913.35009765625
2026-01-23,4976.2001953125,100.92500305175781,97.5999984741211,6915.60986328125
2026-01-26,5079.7001953125,115.08000183105469,97.04000091552734,6950.22998046875
2026-01-27,5079.89990234375,105.52300262451172,96.22000122070312,6978.60009765625
2026-01-28,5301.60009765625,113.11100006103516,96.44999694824219,6978.02978515625
2026-01-29,5318.39990234375,114.03700256347656,96.27999877929688,6969.009765625
2026-01-30,4713.89990234375,78.29000091552734,96.98999786376953,6939.02978515625
2026-02-02,4622.5,76.77799987792969,97.61000061035156,6976.43994140625
2026-02-03,4903.7001953125,83.04199981689453,97.44000244140625,6917.81005859375
2026-02-04,4920.39990234375,84.16500091552734,97.62000274658203,6882.72021484375
2026-02-05,4861.39990234375,76.52899932861328,97.81999969482422,6798.39990234375
2026-02-06,4951.2001953125,76.73500061035156,97.62999725341797,6932.2998046875
2026-02-09,5050.89990234375,82.06500244140625,96.81999969482422,6964.81982421875
2026-02-10,5003.7998046875,80.21800231933594,96.80000305175781,6941.81005859375
2026-02-11,5071.60009765625,83.75399780273438,96.83000183105469,6941.47021484375
2026-02-12,4923.7001953125,75.5459976196289,96.93000030517578,6832.759765625
